latitude,longitude,ndvi,building_density,population_density,dist_to_water_km,elevation_m,land_surface_temp_c,uhi_intensity,vegetation_health,temp_category
40.84510015855838,-74.17369759893772,0.07370412210912106,0.2653941151591476,3693.3032248670243,1.4352427984645315,41.10845017075452,24.096075968942976,2.491625670477447,Sparse,Moderate
40.61860738460056,-74.12168341715157,0.46675796446695605,0.8536097472017945,3026.090753826725,5.649961036511827,1.8711421363648704,30.761282678627566,9.156832380162037,Moderate,Hot
40.55950544827802,-74.16932731675989,0.5902191651052334,0.45444081225102584,22428.143858094514,0.1,0.0,28.948605748640432,7.3441554501749025,Dense,Hot
40.49534921731241,-74.15486500366254,0.2706645313972792,0.4742693288388162,2533.590664875255,0.8684421783623624,17.948046428639888,22.991726079532775,1.3872757810672454,Low,Cool
40.73751107359146,-74.09981732925075,0.4710113644904713,0.3134506865693747,23439.458653928683,3.8838440659122004,10.606631065453252,29.14218998585778,7.53773968739225,Moderate,Hot
40.77566383208298,-74.16223617230882,0.21396996806413213,0.6539401213400203,1858.1738734545484,1.00854255908933,22.174238603081886,24.01486482541136,2.410414526945832,Low,Moderate
40.48470196229405,-73.75807715726121,0.21801640641877543,0.12442778954676238,11964.782386332123,0.44418045650021726,38.1199105979058,22.378122609840126,0.7736723113745967,Low,Cool
40.702823364263345,-74.21427340629884,0.06670470038045495,0.5429874987104335,4200.64994960583,1.1060547134428191,0.0,30.07769919004611,8.473248891580582,Sparse,Hot
40.577103440242134,-73.96605548664711,0.357678299216583,0.14731604098275777,39927.79983647552,0.9740635827335482,43.719079274287324,25.585152847598348,3.9807025491328183,Moderate,Moderate
40.76140506233824,-74.02981129276088,0.5338410330079569,0.8068785828192674,325.2121393262167,4.940025074816662,13.899973371846201,27.55460684773241,5.950156549266879,Dense,Hot
40.554156102048,-73.71024506673317,0.28798275648486915,0.49905558132100736,520.2000365938408,2.8704178222918606,27.67668467975741,22.2144984083373,0.6100481098717694,Low,Cool
40.78155079231271,-74.19650386535871,0.46528712259981864,0.1903166956890826,46510.50253254142,1.406861979227362,29.280887571566986,31.21202566824356,9.60757536977803,Moderate,Hot
40.6476408994415,-74.03681807681315,0.2299998310604688,0.3858990935271944,992.3762898156259,8.908432085845433,31.030117312966944,26.02841970911054,4.423969410645011,Low,Moderate
40.88974854104191,-73.71745686892905,0.42858287191648725,0.5590633374128854,1091.4855779924922,1.2520148334638839,20.92862156044995,22.136483289102685,0.5320329906371555,Moderate,Cool
40.53793671961307,-73.77554116876304,0.3419507427148736,0.2828914466578092,801.4436162183708,0.12000502122857185,24.433409026801186,19.585659195419087,-2.0187911030464427,Moderate,Cool
40.627537407732326,-73.80260183396064,-0.0003220752940814864,0.30647209493365,16691.734483955745,0.6083664665185401,24.335330759081046,27.181375476840376,5.576925178374847,Sparse,Hot
40.52735104405011,-74.11500969053,0.1438713037808602,0.6480197431948184,454.7799066003258,1.145652000441409,10.54575798830829,24.48493650119677,2.880486202731241,Low,Moderate
40.884450130766226,-74.16362510492517,0.22931574834773558,0.3767833179175969,3083.052998860581,0.3413456331104632,0.0,25.390858628388553,3.786408329923024,Low,Moderate
40.863604783358305,-73.88552903302822,0.27069369380849406,0.6600346529724589,2001.3300576415743,5.896366761707363,1.7122125835220778,31.621117039396214,10.016666740930685,Low,Hot
40.59094590452021,-73.73985763487443,0.375903846020638,0.4471143317654572,14111.895529392932,2.9121370567730347,18.43643030752948,26.82719242633004,5.22274212786451,Moderate,Hot
40.76792497706425,-73.94803657167311,0.04382527029435057,0.5529578489290959,1279.8216439010398,0.6247343846430244,8.197900146554225,25.949408513806112,4.344958215340583,Sparse,Moderate
40.83714121252858,-73.93973999039316,0.06020640648541559,0.669205964868231,5557.529025962184,1.7871246478886538,8.232558914156975,30.054791749900343,8.450341451434813,Sparse,Hot
40.72179939726608,-74.102675680372,0.26717634870632423,0.7161297571432448,514.4898051085733,2.556309353053223,46.98876568529293,24.04838748604027,2.4439371875747398,Low,Moderate
40.710552184592316,-73.82918429822567,0.4861659752675841,0.1877426541249529,50000.0,5.669913308308382,32.88342194989809,34.718657525652,13.11420722718647,Moderate,Hot
40.58386337845438,-74.15459865768092,0.37718316004281094,0.5460476356395981,2081.0159959297716,4.26797031666813,16.218860511350396,27.373204367690686,5.768754069225157,Moderate,Hot
40.51838383838816,-74.07826041062096,0.1193557110980521,0.7776935096902313,3020.402039975166,1.4480056183242822,30.08052418483163,27.48974335879025,5.88529306032472,Low,Hot
40.87235437665105,-74.02140866174501,0.011611349530992104,0.6032328925579563,35672.36356975306,2.9802243107071194,13.695970916136488,37.139094159329645,15.534643860864115,Sparse,Hot
40.8737640287633,-73.975498081429,0.19891787614694376,0.423644314735349,1236.4391058290378,1.6517338228395633,21.660851512797446,24.656020858272296,3.051570559806766,Low,Moderate
40.7560912614917,-74.12366568249969,0.3330190589373342,0.6580605945697215,36354.50882268362,1.609068930614304,26.62442972628374,31.584084581775862,9.979634283310332,Moderate,Hot
40.62664091401964,-74.19494066601821,0.5211578717501115,0.8203850770455872,1608.075238559225,0.24375220794797933,13.73591048342182,27.31135804676363,5.7069077482981,Dense,Hot
40.631122054744495,-73.91794658228787,0.0500700736643431,0.539740838389431,8164.471499327623,0.2696648383650952,9.721241786943565,26.180118441151187,4.575668142685657,Sparse,Moderate
40.79696568983868,-74.09784210990468,0.4913027032851557,0.5720485752262962,1262.662088401184,1.5080615356555207,38.35897727702756,23.12445355259318,1.5200032541276514,Moderate,Cool
40.87230793643113,-73.93436220569119,0.2371884971712749,0.5011500029064978,389.92145924167903,0.6263048644274656,29.2116945079716,23.413172099802033,1.8087218013365032,Low,Cool
40.86789544396151,-74.1728575509763,0.5296970749299362,0.12610336095764943,5551.87798850271,0.1,0.0,22.242185032126923,0.637734733661393,Dense,Cool
40.820701215286526,-73.99028702509372,0.4009517778707222,0.5570973435888679,7784.229457093924,2.5663148997594907,9.977961049525847,26.147833174372806,4.543382875907277,Moderate,Moderate
40.76002233063712,-73.96154228403343,0.40699333838247875,0.15683246790196595,414.1264601620114,0.1,8.280912504584093,22.22029317277224,0.6158428743067113,Moderate,Cool
40.51443841259082,-74.23014618997732,0.5060002272629246,0.5460744777745561,1880.7248154151293,1.809104007779391,10.682928667814032,24.37555494897826,2.7711046505127293,Dense,Moderate
40.548548959944455,-74.07103918977306,0.20228333024181147,0.11247632534917366,18054.286996739942,1.549555404170977,32.936034331383425,24.52656939836523,2.9221190998996995,Low,Moderate
40.87294355378962,-74.1840025199942,0.5773807484321426,0.17620150098778012,7333.281872012766,6.935616293809899,20.288089520055372,23.28983197009653,1.6853816716309993,Dense,Cool
40.744350072062154,-74.22369240399686,0.282181681089254,0.3350113471155029,1647.768944935085,1.3241233191698185,0.0,22.88623440387451,1.2817841054089811,Low,Cool
40.48144854212164,-73.70600921816374,0.45633327694032844,0.2960615068031111,1216.4735843843494,0.13142815460538684,14.251777445620764,20.92382825838602,-0.6806220400795091,Moderate,Cool
40.52206777316963,-74.07900090681262,0.5358670166009979,0.6306007417070505,50000.0,1.6045315771580086,28.126064714242847,31.717884915197587,10.113434616732057,Dense,Hot
40.76947347876137,-73.80662314710102,-0.008226112981719727,0.43442289866011896,340.2232076481602,3.678912212795151,16.705324766993684,28.136161175292575,6.531710876827045,Sparse,Hot
40.47962810920911,-74.1168322661835,0.4685838165941789,0.2034972708534946,2727.6675300491975,10.0,10.32986073254763,29.929489352144873,8.325039053679344,Moderate,Hot
40.54818770423399,-73.87834442909349,0.5158406636342966,0.2660583630180933,331.2769357476403,1.125442317135072,24.968289181077925,19.67783820637333,-1.9266120920921992,Dense,Cool
40.71895261407917,-73.83436069467963,0.454961915169362,0.4368367370557416,21423.033785151678,0.7722038090910907,44.272887341586156,22.689148747776063,1.0846984493105332,Moderate,Cool
40.781972266024326,-73.9263166356224,0.09213578821900636,0.3875884530241771,2949.274779600976,4.7428694555939845,26.92137249437778,25.785852709717776,4.181402411252247,Sparse,Moderate
40.764393346433046,-73.99563038345703,0.13958652106294367,0.49070152708685794,3894.268466372587,0.42451140201113996,39.51412269547548,24.097231270153312,2.4927809716877825,Low,Moderate
40.57612335002454,-74.02900448126593,0.24355227059029746,0.5521912298400676,50000.0,1.9112532614933317,11.335786732026452,37.06973036155646,15.46528006309093,Low,Hot
40.790901293237184,-74.06418729948243,0.3166833155106029,0.6571078087088829,1223.8917093381913,1.0407906155579112,19.874568333139088,26.27941496410547,4.674964665639941,Moderate,Moderate
40.581837048316096,-73.73977206710875,0.21098859883884644,0.5121612523817789,41063.04596491508,0.1,19.571720231964765,33.932057890717836,12.327607592252306,Low,Hot
40.620640947129715,-73.79503293686899,0.5142091465259728,0.3819782592532676,1658.8869234230715,0.8532400300202475,21.78018626101537,23.212421038322983,1.6079707398574534,Dense,Cool
40.806005516532956,-73.71993946501063,-0.07802345127763455,0.28943348937472707,2100.081250385165,0.6163914861660114,26.60779409571374,25.00989567384835,3.405445375382822,Sparse,Moderate
40.76336840216059,-74.18965514123863,0.23581380864325516,0.7636910402413547,50000.0,2.3173052688038545,6.215463184178327,41.31245236389798,19.708002065432453,Low,Hot
40.85122814529954,-73.85076434160372,0.09842646563748603,0.43508534165671453,2341.072493971852,5.943660344404015,29.70999028270218,26.759993185828414,5.155542887362884,Sparse,Hot
40.766881195190614,-73.73484918677408,0.5799062014917721,0.49735947881470727,379.34379076392156,0.624078461461427,0.0,23.89682611434893,2.2923758158834,Dense,Moderate
40.72756944718827,-74.15784508593325,0.3729502245904863,0.31284005819723054,4549.980299654995,3.3369531885235193,0.0,28.41565181431129,6.8112015158457595,Moderate,Hot
40.51863563279793,-74.22194853542219,0.31463557647037943,0.30191800848382183,2300.5298897946323,0.11390236532072819,52.03439151759846,20.457678989980987,-1.1467713084845421,Moderate,Cool
40.639268496506766,-73.84503589324164,0.12150417653231571,0.20696581909859033,5170.081661303215,1.5449046974044705,12.348188907816859,22.480141176480096,0.8756908780145665,Low,Cool
40.5941420822535,-73.93814187166639,0.3851449477776395,0.40063887932363645,2439.6340072511366,0.14632466834957433,30.942790264793032,21.797937548311694,0.1934872498461644,Moderate,Cool
40.584804241015476,-73.78877026242516,0.072312472777283,0.2636301144712811,50000.0,5.437201055091848,45.47435588640434,35.46739297764465,13.86294267917912,Sparse,Hot
40.905719246202025,-74.1810091731789,0.3367760116764712,0.29793660119120374,6871.266759542253,2.9078729810315527,0.0,24.906395936865344,3.3019456383998147,Moderate,Moderate
40.65044161839831,-73.81478415286388,0.5446922996330317,0.602227034356379,594.4003358406857,2.1455961883548436,36.89369270233564,22.884171892879497,1.2797215944139673,Dense,Cool
40.87007889358897,-74.14645081628933,0.5490773490491033,0.13500887881430165,3593.2781661757954,3.473365432829773,29.734154093889067,21.4845883307743,-0.1198619676912287,Dense,Cool
40.755227223164,-74.16766542472094,0.15027011124107006,0.23052666436266045,898.3459721407926,2.0855216319051326,44.6059592139956,23.718713911005626,2.114263612540096,Low,Moderate
40.82727593581903,-74.16732469869596,0.5267616859979856,0.495214631842166,2055.81827751395,6.943952083217025,2.2771525750305948,26.374721759169393,4.770271460703864,Dense,Moderate
40.698660848384904,-73.80399710380672,-0.017783099227547478,0.5057732308576932,760.7759765357573,2.5032328870661464,41.76881985431919,26.897633955758717,5.293183657293188,Sparse,Hot
40.731353090012526,-73.88745431279703,0.24361239653881275,0.6887848820797725,50000.0,5.171451243297829,8.908783525959644,39.11806976032233,17.5136194618568,Low,Hot
40.69420628881907,-73.9668633471815,0.15946975989828235,0.07998384685168966,1056.7179152171955,1.4560234619290395,35.821667214149855,24.21040905059529,2.6059587521297587,Low,Moderate
40.5633459632287,-74.0586214085202,-0.04345026749079206,0.6503581092635909,8361.110464933556,0.24900605784666505,19.459684463683402,33.27958237776957,11.675132079304042,Sparse,Hot
40.79542342113812,-73.76900805784771,0.43202888023818165,0.19032726941881212,1834.9653311153784,1.5023057854796176,31.56153209652708,22.955220982496424,1.3507706840308948,Moderate,Cool
40.60099599394647,-74.03984091848298,0.506461248677415,0.33711603844288646,524.4658106925466,0.271348122859891,20.733037749577296,21.859047707011065,0.2545974085455356,Dense,Cool
40.488103888423126,-73.80286589316724,0.48147164925915686,0.12175215511651744,4009.7090210927745,1.7953966888163175,0.0,27.059885879345273,5.455435580879744,Moderate,Hot
40.761536904658335,-74.01375532658182,0.40159408314114753,0.030530395667502028,5437.299252465237,1.3174646886482801,0.0,24.621838966194993,3.0173886677294632,Moderate,Moderate
40.55536412107499,-74.0485011472803,0.35812219244395227,0.6632417017866369,6890.781612335128,1.9487689191999686,23.148733009752362,24.790221581976052,3.1857712835105225,Moderate,Moderate
40.89138986883216,-74.0006008037464,0.5954188059565486,0.20823542239774,58.36236622697279,0.1,16.04397443552978,19.884427155999106,-1.7200231424664238,Dense,Cool
40.89731935959654,-74.0907201817045,0.2043723390020277,0.5529443792053171,467.65527353911415,0.4334297483602599,25.973314271304403,25.5381103444157,3.9336600459501696,Low,Moderate
40.880123304575044,-73.84141063929553,0.3854171249197872,0.28130253946083034,12535.652688625254,1.3519133036971633,16.21769801234638,26.404726859175778,4.800276560710248,Moderate,Moderate
40.64034385985245,-73.97823011805534,0.1565297296665419,0.7026622074496139,745.8985179919282,6.011709126583529,50.27116074076731,24.403756265467276,2.7993059670017466,Low,Moderate
40.48420400259601,-74.12936276722148,0.48026476978295607,0.3127254025085065,4041.6814120175827,0.9677476840426762,23.458056917424567,20.34034025978028,-1.2641100386852493,Moderate,Cool
40.88604583125112,-73.7565076859115,0.4661693266969551,0.3492949046980369,451.675028228257,1.1045874110419984,13.295784086260019,22.16750034783846,0.5630500493729294,Moderate,Cool
40.665886662089285,-74.04461997461878,0.3385065934666409,0.23412907338899894,8932.053951922577,2.5084006250054114,25.060445995202993,25.03310361615208,3.4286533176865497,Moderate,Moderate
40.902921451343026,-73.95541701649562,0.3972441728327223,0.18315485114075472,12051.017726623939,1.8516357288716034,13.569878046780415,25.893853154085182,4.289402855619652,Moderate,Moderate
40.90158551391469,-73.75265403160411,0.2652654865683276,0.60084118849086,8936.192291469917,0.710284096271927,21.39395351170981,26.69786607981472,5.09341578134919,Low,Hot
40.852894762296735,-73.91033823168286,0.36273387546263935,0.38909020055865084,14028.345195035286,1.058034843218927,1.7377971914624837,26.34193384084459,4.73748354237906,Moderate,Moderate
40.607016402289034,-74.19378906465624,0.00486119946207933,0.051768333837489675,31127.60164772476,0.49103344634791635,19.871221972105918,32.36104967736557,10.756599378900042,Sparse,Hot
40.64692002013057,-73.73401579253715,0.38266107989651943,0.7236418804507847,512.2889404032593,6.764052209028061,12.832214059472378,26.87373803741544,5.2692877389499095,Moderate,Hot
40.85207036280172,-73.908399510749,0.5949785726725274,0.4629108370886999,913.2339612768154,0.27998301502836537,3.158950619469806,24.97789079625518,3.3734404977896517,Dense,Moderate
40.6169090666698,-74.07198823309109,0.23668134755805567,0.20487945749183342,11456.53232978791,0.9299104981882631,49.63603802108963,23.236718802604855,1.6322685041393257,Low,Cool
40.55201070709122,-74.18128869300297,0.3473395686186165,0.11753139821760888,16241.576071691528,0.1,3.743969450897506,27.77088856541287,6.166438266947342,Moderate,Hot
40.722503915734166,-73.81547812675468,0.24034013546930896,0.20224516796466271,1084.0784710446248,0.5014907311418779,20.104463351629065,22.08121470926609,0.4767644108005591,Low,Cool
40.88949533158558,-73.91266535126275,0.1624334974890256,0.43578655864006155,976.6915609169453,3.0325431341863704,7.957879475768642,27.017092006494064,5.412641708028534,Low,Hot
40.783792316496324,-73.96105528791283,0.4602824527386057,0.6307143851880664,1120.6674957404216,0.4492273435460694,24.455592063198125,23.187778489742424,1.5833281912768946,Moderate,Cool
40.72834092707334,-73.75968221384943,0.22580678254470968,0.33114245140114085,268.36756550764363,0.1669010542124146,0.8842229829662394,24.514505549058008,2.910055250592478,Low,Moderate
40.520177092557894,-73.81851073808886,0.46253964128267255,0.9200092164552484,442.69596569363273,1.2866319924783232,32.60535235903327,24.628945802187317,3.0244955037217878,Moderate,Moderate
40.74812618119297,-74.17435924469332,0.316269955653972,0.29655499919735395,459.00496750582914,0.1,50.54234279538262,21.70537124802206,0.10092094955653153,Moderate,Cool
40.913221704815896,-74.08494088072263,0.03767401296772241,0.3739237947029612,1917.6433500842168,0.1771513548516463,7.406911443489953,24.7283130968177,3.123862798352171,Sparse,Moderate
40.53906498350712,-74.12026911758566,0.13232878663530265,0.15999889561214004,4474.969315218047,3.296626413957459,38.25453294021981,22.633399294274145,1.0289489958086158,Low,Cool
40.70556871297052,-73.84345720633965,0.34569236552398963,0.3618485575991256,5711.341692490768,2.9522048455161705,14.271809834064651,24.44812422119323,2.8436739227276995,Moderate,Moderate
40.86361962626269,-74.24036542871312,0.30301260099700866,0.611205739202266,1390.1356622266198,4.93347707764039,42.58686681614128,24.587585223684844,2.9831349252193142,Moderate,Moderate
40.803486345535404,-73.9407026330624,0.21355862644699095,0.7867572177039411,1442.3360363001289,3.8553705734641426,52.827484791439865,24.742188906027522,3.1377386075619924,Low,Moderate
40.78422632918612,-73.83311433227668,0.31033518899543244,0.5721340816288807,3588.5096023248466,2.29881497155753,16.49442482437312,27.326261778277306,5.721811479811777,Moderate,Hot
40.78663349377113,-73.76925103874122,0.15957581129685197,0.08104673210248536,316.0745692146902,0.10750390735716236,0.0,24.377225424143678,2.772775125678148,Low,Moderate
40.635648004766935,-74.06797892699242,0.1151078941497691,0.1608901791556643,12571.162735285754,3.0543211113915625,34.22126581154134,26.118069358413585,4.513619059948056,Low,Moderate
40.606639129845234,-73.80026354387975,0.3612589801067614,0.08580144442577511,20497.904051749214,3.7352623163412564,23.366258119161742,26.852995050572854,5.248544752107325,Moderate,Hot
40.83368078064164,-74.19729004856313,-0.08664091170809557,0.2001088105028608,1166.3436434954024,3.209718279780645,27.526867516664616,26.347327365413587,4.742877066948058,Sparse,Moderate
40.83401191633778,-73.78618710460793,0.19478220714012287,0.23300817341082714,1639.8265630315777,1.42050137158793,14.90232437233452,25.442744536697198,3.8382942382316685,Low,Moderate
40.85908523463896,-74.18787208435512,0.33336403360497024,0.22283223328420015,19244.26430754026,0.5302810098069058,6.732607720089515,26.927328652068873,5.322878353603343,Moderate,Hot
40.87940849123536,-74.03713559076392,0.5721109407480014,0.5060840384894199,2478.5341937570015,3.7329226135010636,37.40522271450462,24.55081517311647,2.946364874650939,Dense,Moderate
40.70249292397859,-73.81365107913896,0.26548271777825116,0.15443717689204847,7203.830438793548,2.5977600687451887,24.79684991834049,27.87515221950173,6.270701921036199,Low,Hot
40.698167472921305,-74.17534113334024,0.5792775665440699,0.5126679312485971,2595.5193470110075,7.901649749058254,0.0,28.971062261220954,7.3666119627554245,Dense,Hot
40.828809537781176,-74.13101724548352,0.13159211217930308,0.5617648916587262,30775.096377226128,0.3384772600602012,30.303128348043405,30.95378426875251,9.349333970286981,Low,Hot
40.763514122328374,-73.8555774900388,0.44552948783112434,0.31393341666372326,6217.476788248611,0.5115002880675316,27.292528969497507,23.02623066604294,1.421780367577412,Moderate,Cool
40.786405819368845,-73.8568155870317,0.27438282640662937,0.6737266736646161,6778.3138673813955,0.47600213390725826,15.120516135146538,25.27736002882445,3.6729097303589207,Low,Moderate
40.827707933085776,-73.90089081750699,0.08994330758269728,0.5714781949326763,6970.622479084935,3.145631217731969,44.297198513634825,26.516701163452087,4.912250864986557,Sparse,Hot
40.869180351468096,-73.87139100407623,0.15917668745462257,0.2329633068365972,1296.3778631750856,0.41382029885646937,10.727402564791035,23.420824896543838,1.8163745980783084,Low,Cool
40.626185468046046,-73.9558798535017,0.45340755491611906,0.45575844372043905,1487.9301835219965,0.13797109264893123,17.465202527677373,23.492306929115305,1.8878566306497753,Moderate,Cool
40.642731615752105,-74.1184198657887,0.43791168387799884,0.29795606102927125,9450.930292940779,10.0,31.52972131952297,25.932117859821773,4.327667561356243,Moderate,Moderate
40.518770849917956,-74.06595964842937,0.46562391603663755,0.5676999624743375,3603.3499886461254,0.1,21.151444254960825,22.819567850747724,1.2151175522821944,Moderate,Cool
40.73195891806652,-74.15764135562304,0.2660520637260315,0.5311186411322782,509.5782833615686,3.6065801051709934,0.0,25.15554468795865,3.5510943894931195,Low,Moderate
40.493221788925325,-73.7515486713829,0.19991896966646386,0.4820242973820013,49496.47020068857,0.9094163005072522,22.756990594901445,32.61122862293999,11.00677832447446,Low,Hot
40.68235624758191,-73.93315900426417,0.3826402306944039,0.12649685666273983,12927.444368889293,3.6854588076922155,13.784153120521509,26.27997296439709,4.67552266593156,Moderate,Moderate
40.71627216819828,-74.03514431345415,0.011850447993953267,0.2526083905536553,3154.040113598381,1.617657063057398,32.854943673743946,23.271719828766642,1.6672695303011125,Sparse,Cool
40.60353545918687,-74.00097735750403,0.26759511514793377,0.23260239006317812,1977.816084453023,4.638063796252413,22.268275159927096,26.33828199389806,4.7338316954325315,Low,Moderate
40.73748480130248,-73.72985279815889,0.2608677739866996,0.07160488626408137,4015.8880552532546,5.212603033718188,21.41761479571086,23.17957114140958,1.5751208429440489,Low,Cool
40.49082621002317,-74.17342257107904,0.281628882299525,0.14824473343112965,6478.732372849759,0.1,4.276232544214224,25.234442314267767,3.6299920158022374,Low,Moderate
40.493840672687405,-73.93157339285221,0.38765612098956037,0.17367247078030398,141.24541318813382,0.15681447288968473,16.549620381289916,20.24966669426118,-1.35478360420435,Moderate,Cool
40.83950876680238,-73.97645999510725,0.0948981094854959,0.3120180046893607,50000.0,0.5763209859422062,34.551516410189805,33.52413666675461,11.919686368289078,Sparse,Hot
40.63595592034924,-73.91748051866267,0.5954330731732825,0.5446957759720279,911.5746933125406,2.213180554897446,8.351954831879436,21.65623880972649,0.05178851126095907,Dense,Cool
40.53333203766936,-74.2489818402993,0.4920661165011746,0.2559203188872047,2972.4492359355804,4.383379383436974,19.511746653684288,22.75422339140667,1.149773092941139,Moderate,Cool
40.707291483076126,-73.7718443720729,0.370513150997691,0.34455929640916183,3141.0120131860313,1.2321572951949953,5.9533092252648565,23.48288077025006,1.8784304717845295,Moderate,Cool
40.81635116207401,-73.7383255155764,0.0190230897737,0.29442284543558056,50000.0,1.8677545260513664,2.2423603842249626,38.648842441990546,17.044392143525016,Sparse,Hot
40.57240441630411,-73.94336009032871,0.503434847486537,0.3585542446043856,2611.8504623012773,0.4177414212591092,18.72711432515971,22.675769754989165,1.0713194565236357,Dense,Cool
40.75159638745553,-73.86988118469998,0.16970040718170834,0.36640423819315304,32298.011425142784,3.2691713044455635,22.607017473160074,29.82544427971736,8.22099398125183,Low,Hot
40.51496995409026,-73.74369959573625,0.6422316449323767,0.6516835140245575,5486.749069495027,6.842480490457863,49.90794408848892,22.995272470036056,1.3908221715705267,Dense,Cool
40.50015029365842,-73.8639657750091,0.17328267105535158,0.3072400530163768,704.2776775227966,0.625586628610212,13.168094242306864,23.435541611150175,1.831091312684645,Low,Cool
40.7113023088163,-74.1738764367238,0.14821595285708886,0.6393893411569495,3648.462781653552,1.3657045175781997,19.247460985491763,28.563792931458437,6.959342632992907,Low,Hot
40.71538758053277,-73.9371276931748,0.2901997462442576,0.3799468093894144,2495.481354986242,0.1801035023252965,1.2488972304361283,27.32962740697962,5.725177108514089,Low,Hot
40.75799664263951,-73.9201283035859,0.11340717437148948,0.35275970191007616,586.3367437945961,1.638040660316842,29.183600223603708,22.06476075327929,0.46031045481376154,Low,Cool
40.79702540510472,-74.02213819394336,0.34094578347741755,0.8127859171318603,5097.900943112573,1.39745923419555,25.97142169029921,27.510371333234414,5.905921034768884,Moderate,Hot
40.906970085379406,-73.84764860555647,0.2831819941211535,0.6609433328257592,3081.4456254785537,0.3119898885710809,42.32592016537143,22.004951992942875,0.4005016944773452,Low,Cool
40.704675413322185,-73.73706914884855,0.3148350100140792,0.06816203889879317,6868.029780883175,1.1670299702871714,36.674332272630636,20.800604708258305,-0.8038455902072243,Moderate,Cool
40.61956543938874,-73.74198487183898,0.2812606249589925,0.44460929630220347,3983.9504022695764,0.8132455121077943,25.271100032634244,24.142254954977105,2.5378046565115753,Low,Moderate
40.82744096293718,-74.00721604319651,0.40549296225572107,0.16219689800660922,1122.5359597091192,1.4755815834322399,12.948927506169493,25.12155216836809,3.517101869902561,Moderate,Moderate
40.59662035700557,-74.19583390378877,0.26288411071495077,0.41821783843593185,9438.0152532279,1.7621094298927211,23.070026568350904,24.36211466310651,2.7576643646409806,Low,Moderate
40.670635219394626,-73.70886922213974,0.5460011770032667,0.2174875572112766,1168.4140315237564,0.1,18.334798068023584,21.639243510708873,0.03479321224334342,Dense,Cool
40.51193649906687,-73.79040763910265,0.23094355379378925,0.4299711420598287,28.516823627252062,2.862633521251403,34.300962998569695,21.981945635248415,0.3774953367828857,Low,Cool
40.488559397251485,-74.18945096001174,0.4921689682387249,0.8054174150123428,3615.478250361068,2.496645723780235,32.39347234943702,22.766333643921783,1.1618833454562534,Moderate,Cool
40.90115783214122,-73.74462564018168,0.5680967304912798,0.5118219363462427,1298.4018086057656,0.9123162797151559,15.553768345178671,22.729314613836813,1.1248643153712834,Dense,Cool
40.845398449049476,-73.7730889025159,0.1554505939851423,0.287307498566976,5288.001983335789,0.10877707641935289,0.0,26.624823410882133,5.020373112416603,Low,Hot
40.78376784552245,-73.96922517748366,0.038508479785474836,0.2887076248477267,50000.0,2.8124435170450837,40.00080950330637,29.58184124129059,7.9773909428250604,Sparse,Hot
40.657421086131166,-73.92875441404931,0.5669119248500479,0.6536705271303919,50000.0,6.209985679201388,28.728109352348074,36.3583041024111,14.753853803945567,Dense,Hot
40.55368415969519,-74.03617718934777,0.24562151265382556,0.5142701715046041,2326.9545154247717,0.5492726680965122,15.207648941409964,22.13124008414296,0.5267897856774297,Low,Cool
40.54626358618381,-74.22850467239013,0.322459348366839,0.6844425924935569,862.8382475775367,0.7817184319512247,28.143100221555066,24.057191457192292,2.452741158726763,Moderate,Moderate
40.587556923772055,-74.07182530109243,0.1538148740447081,0.5046507994145912,7165.4412530203035,0.40622329639624155,21.122919593750435,28.31271692096498,6.708266622499451,Low,Hot
40.71916957780363,-73.81054577826829,0.18721282684186905,0.39881523238357147,1710.7063120536639,1.7204642053909505,39.779268893292105,26.433411205376494,4.8289609069109645,Low,Moderate
40.79196512517257,-74.25651208874733,0.587835242776338,0.5550105353963177,5365.070434626718,0.33646194119216843,0.0,24.324051532155764,2.719601233690234,Dense,Moderate
40.76801888523114,-74.07277401277616,0.5349246133680888,0.8217040041484396,1106.225287024488,0.8807155053540497,14.042135502298514,22.758792752372365,1.1543424539068354,Dense,Cool
40.600626901435604,-74.03664315089074,0.3374455520513304,0.3908047034068518,4341.775409762034,2.3881308493465063,43.98581773218032,24.24492487609003,2.640474577624502,Moderate,Moderate
40.897731696547936,-73.95885707663858,0.2580356438410337,0.26775149985769525,881.8648134790014,1.6424883691326846,28.447976052009682,23.99277821565947,2.3883279171939407,Low,Moderate
40.802222222729476,-73.74517666711019,0.42002098677806066,0.26136880092009346,17612.781235832026,0.9770279937048786,46.58910002471312,21.826716718475893,0.22226642001036367,Moderate,Cool
40.72142665391552,-74.06559649294773,0.19319424648814384,0.5152753040039416,1230.3247819425283,1.090315232023923,1.672893602548033,26.246424876950357,4.641974578484827,Low,Moderate
40.74667947249236,-74.06525724610059,0.3600633628238179,0.3073364888989973,8035.735440492043,1.6515791146585816,36.082950739077305,21.712065356834263,0.10761505836873297,Moderate,Cool
40.66210794748071,-73.84705805268109,0.12029123158085175,0.34726193140439743,447.12986369237314,0.1,35.18336635180749,22.22545126973535,0.6210009712698188,Low,Cool
40.58645118157841,-74.00644583642487,0.094935317902135,0.6659228328142714,9621.551265946135,0.16352642209818383,0.0,30.716230131509317,9.111779833043787,Sparse,Hot
